<|im_start|>system
You are a precise research assistant. Return only the requested five items.<|im_end|>
<|im_start|>user
Paper title:
Security of World-Model-Based Embodied AI: A Lifecycle of Threats, Defenses, and Evaluation

Paper abstract:
World models give embodied AI a predictive core: they compress observations into states, simulate action-conditioned futures, and enable planning beyond reactive control. This predictive layer, however, opens a new security boundary-compromise can propagate from data, sensors, prompts, or feedback into physical action.
Rather than treating world models as an isolated component, this survey traces threats across their entire lifecycle-from data construction and representation learning, through state grounding and imagination, to trajectory evaluation, execution, and long-term adaptation via memory and tools.
We show that familiar attack families: poisoning, backdoors, adversarial examples, sensor spoofing, prompt injection, trajectory manipulation, and supply-chain attacks take on distinct meanings when they corrupt world states, learned dynamics, affordance estimates, or safety costs. We also highlight a duality: world models can serve as runtime safety shields, yet when compromised or over-trusted they generate predictive safety illusions.
The survey offers a lifecycle taxonomy, maps existing attacks to world-model security properties, outlines evaluation protocols for safety failures, and structures defenses across provenance, robust grounding, uncertainty-aware prediction, trajectory gating, feedback auditing, and deployment assurance.

Fixed repository context packet:
Use this as background for the task.

--- BEGIN docs/repository-map.md ---
# What Stays in the Repository

**Status:** Orientation page. It describes the boundary between this site and the repository behind it.

This site is not the repository. The repository holds roughly 213,000 words across 222 Markdown files — about eighteen hours of reading. Publishing all of it was the old arrangement, and it made the site unreadable: a first-time reader had no way to tell which five percent carried the argument.

So the site now publishes the part that is finished enough for someone who has not been following along. Everything else stays where it was written, next to the code it describes, and stays linked — any link on this site that points at an unpublished page goes to the file on GitHub instead of breaking.

Nothing here is hidden. It is simply not competing for your attention.

## What the site publishes

| Layer | On the site | Why |
|---|---|---|
| Theory | 29 essays of 82 | The ones the project's own claim documents actually cite |
| Reference | 4 | Glossary, open problems, limitations, and the negative space |
| Papers | 2 of 2 | Bounded, citable, with a frozen claim set |
| Stories | 20 of 20 | Self-contained and written for outside readers |
| Benchmarks | 7 result pages | The measured evidence behind the claims |
| Interactive | 3 | They only work on the web |

## What stays in the repository

### Simulation models — 45 READMEs

[`simulation-models/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/simulation-models)

Run instructions and short notes averaging under 300 words each: Boids, Kuramoto, self-organized criticality, Lenia, IFS, L-systems, TEO Civilization, the agent ecology, and the rest. They belong beside the code they start, not in a reading sequence. Where the simulations bear on a claim, that connection is made on the site in [Simulation → Theory Map](../theory/core/simulation-theory-map.md).

### Architecture logs — 21 notes

[`logs/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/logs)

Dated working notes on system design — the planetary compiler, provenance depth, latency as mercy, who pays for the veto. They are a thinking record, and they read like one. Numbered in the order they were written.

### Lab tooling and scaffolds

[`lab/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/lab)

The orchestration layer, the provider layer, the inverse-search scaffold, the benchmark scenario schemas, and the six cognitive stress-test scenarios. The benchmark *results* are published; the machinery that produces them is here.

### Repository meta

[`meta/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/meta)

The information architecture, the concept registry, the agent prompt seed, the red-team manual, the canonical path, and the research-alignment maps. These are instructions to the author and to the agents working on the repository — addressed to whoever is writing, not to whoever is reading.

### Early book chapters

[`book/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/book)

Ten short chapters, about 500 words each, written before the foundations audit. [From Rule to Mind](../book/09_from_rule_to_mind.md) survives on the site as the linear route through the current material; the earlier chapters remain as a record of how the argument used to be told.

### Theory essays not on the reading path — 53

[`theory/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/theory)

Sketches, speculative branches, and essays whose vocabulary the foundations audit superseded. Forty of the eighty-two theory files are under 800 words. Some will grow into published essays; some are notes that did their work by being written. The ones marked `legacy` or `superseded` are kept because the audit trail matters, not because they should be read first.

### Exploratory notes

[`ideas/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/ideas)

Dated first drafts of thoughts, never part of the site.

## How to read the boundary

If a page is on this site, it is being offered as ready. If it is in the repository only, it is working material — real, kept, and available, but not yet something the project is asking anyone to read in order.

That distinction is the whole point. A research notebook that publishes everything cannot say *this part is finished*, because publishing is the only way it has to say it.

--- END docs/repository-map.md ---

--- BEGIN meta/repository-meta/concept-registry.md ---
# Concept Registry — the Zone File

**Status:** Reference — maintained alongside the concepts themselves.

**Scope:** Every load-bearing term in the repository, with its layer, home file, epistemic status, and operationalization. This is the "DNS" of the project's personal web: for each name, where it resolves, and whether it is a *protocol* (operationalized / formalized) or a *poetic hostname* (narrative, and marked as such). The governing rule, from the [glossary](../../theory/reference/glossary.md) and [Canonical Path v2](canonical-path-v2.md): **a term with no layer, no home, no experiment, and no open problem is decoration.** This page makes the rule auditable.

**Status vocabulary:** `operationalized` (has a runnable experiment / measurement) · `formalized` (math, schema, or metric exists; no decisive experiment yet) · `hypothesis` (tagged claim, falsifiable in principle) · `speculative` (entertained, not committed) · `narrative` (poetic hostname — legitimate, but never evidence) · `retired` (no longer used as a claim).

---

## Foundation and model identification

| Concept | Home | Status | Operationalization / anchor |
| Co-stabilization (self-maintenance threshold) | [static-information-and-living-process.md](../../theory/computation/static-information-and-living-process.md) (§open questions) | `[HYPOTHESIZED]` at the ecology/self-maintenance level; functional support measured in [v1.10](../../lab/benchmarks/inverse-reconstruction/co_stabilization_redundancy.py), evolutionary-retention criterion **not supported** in [v1.11](../../lab/benchmarks/inverse-reconstruction/co_stabilization_population.py) and [v1.12](../../lab/benchmarks/inverse-reconstruction/co_stabilization_selection.py); nearly removed but not reversed by group funding in [v1.13](../../lab/benchmarks/inverse-reconstruction/co_stabilization_pool.py) | v1.11 endogenizes population occupancy, heritable support/link traits, realized link turnover, costs, reproduction, mutation, and death on a fixed spatial neighborhood. The evolved links help in paired acute ablation, but support is selected downward in all 16 seeds. v1.12 then tested partner choice, conditional reciprocity, and assortment under the same accounting with partner information explicitly paid for: none reverses selection, and partner choice instead excludes non-contributors from the network while they persist in the population. This is not spontaneous ecology or metabolism. NOT self-binding (phase 6). |
| World models & VLA systems | [world-models-and-vla.md](../../theory/ai/world-models-and-vla.md) | hypothesis (mapping) | world models fit task-relative candidate dynamics; VLA systems couple policies to observations and physical actions; v1.3 measures a related optimizer's-curse toy, not quantitative transfer or unique mechanism recovery |
| Cooperative intelligence at the separatrix | [cooperative-intelligence-at-the-separatrix.md](../../theory/symbiotic/cooperative-intelligence-at-the-separatrix.md) | `[HYPOTHESIZED]` conceptual bridge — unmeasured | distributed cognition / polycentric governance / collective and hybrid intelligence (Hutchins; Ostrom; Woolley et al.; Dellermann et al.); proposed complementarity, revision, authority, and viability tests; not a third spine or a collective-consciousness claim |
| Practice–culture feedback (recurrent practice) | [from-action-to-culture.md](../../theory/emergence/from-action-to-culture.md); [Open Problem 12](../../theory/reference/open-problems.md#open-problem-12-the-practice-reproduction-problem) | `[HYPOTHESIZED]` integration — unmeasured | intention–behavior gap, habit, practice theory, routine dynamics, structuration, cultural repertoires, and ritualization (Gollwitzer; Wood & Rünger; Reckwitz; Feldman & Pentland; Giddens; Swidler; Bell); identity bridge anchored in [Invariance and Identity](../../theory/core/invariance-and-identity.md) with context/time/role/tool/disruption as a test-specific transformation set; ritual explicitly not the umbrella term |
| Situated stack / lens-relative capability | [The Agent Is Not Where the Model Ends](../../theory/identity/the-agent-is-not-where-the-model-ends.md) | candidate formal vocabulary + working hypothesis; selected finite comparison **operationalized** | $\Sigma=(P,B,E,C,O,A,M,V)$ and $J_{\ell,\tau}(\Sigma)$ require a declared system, lens, task family, and transformation class; the [situated-stack benchmark](../../lab/benchmarks/situated-stack/README.md) holds the controller fixed, varies stack components, and measures aggregate-, profile-, physical-trace-, and token-trace equivalence |
| Situated competence decomposition | [Competence, Constraint, and Verification](../../theory/core/competence-constraint-and-verification.md) | **formalized diagnostic synthesis; not a new foundation** | $\mathsf{Cap}_{\ell,\tau}(\Sigma,\Gamma,H_t;\mathcal Q)$ keeps viability $V$ distinct from verification $\mathcal Q$, types the former generator role, and makes task, lens, admissibility, history, and corrective protocol explicit; the tuple is bookkeeping, not a scalar intelligence law |
| Latent competence / constraint exposure | [Latent Competence and Constraint Release](../../theory/emergence/latent-competence-and-constraint-release.md) | relative definition + selected finite cases **operationalized** | the [constraint-release benchmark](../../lab/benchmarks/constraint-release/README.md) holds the transition process, policy, task, and physical lens fixed; one constraint-bit release changes the trace and score, while a lens-only edit changes only the reported score; biological transfer remains external and causal cost allocation is open |
| Interaction-grounded functional semantics | [Interaction-Grounded Semantics](../../theory/ai/interaction-grounded-semantics.md) | **formalized proposal; limited external demonstration** | token equivalence is indexed by retained histories, policy family, continuation probes, horizon, and lens; Georgeon et al.'s schema experiments are an anchor, not evidence that functional role exhausts meaning |
| Verification as reverse pressure | [Verification as Reverse Pressure on Construction](../../theory/core/verification-as-reverse-pressure.md) | **formalized structural hypothesis; component mechanisms externally demonstrated** | replay and proof are treated as non-identical instances of proposal → candidate → verifier → counterexample → revision; [recursive workbench](../../lab/benchmarks/recursive-workbench/README.md) measures the need for independent evidence in one finite loop, while ARC replay and autoformalization supply external cases |
| External trace ecology | [Agentic Society Principles](../../theory/identity/agentic-society-principles.md); [situated synthesis §7](../../theory/identity/the-agent-is-not-where-the-model-ends.md#7-memory-outside-the-agent) | design hypothesis; external AGI-26 toy result, repository implementation unmeasured | provenance, scope, aging, invalidation, decay, and reset govern a control-bearing shared substrate; Montes's trace-field simulator measures coordination–coverage and stale-recovery trade-offs, while repository/retrieval transfer remains an analogy to test |

## Identity layer

| Concept | Home | Status | Operationalization / anchor |
|:---|:---|:---|:---|
| Mirror Problem | [Open Problem 1](../../theory/reference/open-problems.md); dramatized in [Entry 02](../../fiction/02_interrogation_of_a_mirror.md) | open problem | Observer Divergence protocol (mock embeddings — real models pending) |
| Test-relative identity | [Foundations Reconstruction §5.1](../../theory/core/mathematical-axioms.md#51-identity) | **formalized dependency; test-family selection remains domain-specific** | $x\sim_{\mathcal Q}x'$ iff every declared test has the same outcome law; predictive equivalence is the computational-mechanics special case |
| Identity under self-modification | [Invariance and Identity — projector audit](../../theory/core/invariance-and-identity.md#self-modification-and-the-projector-audit) | **formalized conditional criterion; strong-modification limit is philosophical/open** | weak preservation requires a declared projector $\Pi$ compatible with the relevant update, decision, and representation operators; editing $\Pi$ changes the identity test and motivates provenance or a succession relation rather than an unsupported theorem of absolute sameness |
| Chord vs. Arpeggio | [chord-vs-arpeggio-identity.md](../../theory/identity/chord-vs-arpeggio-identity.md) | hypothesis — first toy dissociation measured; functionally deflated; adversarially probed | IP metric; Co-Instantiation open problem; [exp5](../../lab/experiments/exp5_availability_dissociation.py): bindings dissociate behaviorally (violations 0.74/0.59/0.03), and sequential-within-one-step is measurably still an arpeggio (12% leak); functional status (§ in home file): joint satisfaction at the commitment boundary — refresh/commit ratio + composition, not simultaneity; [exp7](../../lab/experiments/exp7_adversarial_arpeggio.py): hand-built mimics fail to fake the regime — the commit property under lure is the unfooled measurement; optimized mimic open |
| Identity Persistence (IP) | [lab/metrics/identity_persistence.py](../../lab/metrics/identity_persistence.py) | formalized metric — blind class demonstrated | not yet run on real models; in [exp5](../../lab/experiments/exp5_availability_dissociation.py) its ordering is by design (the sanity floor), not a finding; [exp7](../../lab/experiments/exp7_adversarial_arpeggio.py): consultation-without-composition scores 1.0 — IP certifies the guest list, not the negotiation |
| Δ-Kohärenz | [lab/metrics/delta_coherence.py](../../lab/metrics/delta_coherence.py) | formalized metric | not yet run on real models; measured limit ([exp5](../../lab/experiments/exp5_availability_dissociation.py)): blind to binding structure at toy scale — diagnosed in [exp6](../../lab/experiments/exp6_binding_observables.py) as a wrong-*level* failure: per-step increment statistics see the same binding at \|d\| ≈ 4 |
| Identity reduction (identity *as* hidden-process recovery) | [the-generator-question.md](../../theory/core/the-generator-question.md) | **retired as a foundation** | replaced by test-relative identity; predictive, mechanistic, historical, embodied, and phenomenal sameness must not be conflated |
| Consciousness (global availability + self-reconstruction loop) | [consciousness-as-global-availability.md](../../theory/identity/consciousness-as-global-availability.md) | hypothesis (functional architecture); **no phenomenal derivation** | access, binding, revision, and perturbation tests can be operationalized; experience requires an independent bridge axiom not adopted by the [foundation](../../theory/core/mathematical-axioms.md#54-consciousness) |
| Causally effective self-model | [Global Availability](../../theory/identity/consciousness-as-global-availability.md#when-self-description-becomes-control); [situated synthesis §6](../../theory/identity/the-agent-is-not-where-the-model-ends.md#6-the-self-model-as-a-control-object) | functional criterion — perturbation suite proposed, not yet run | intervene independently on actual process state and represented self-state; measure predicted changes in strategy, resources, tools, stopping, uncertainty, or action; self-report and phenomenal experience are not inferred |
| Mapmaker Problem | [Open Problem 16](../../theory/reference/open-problems.md#open-problem-16-the-mapmaker-problem) | open ontological and empirical problem | asks what distinguishes outside interpretability from intrinsic representational use and simulation from instantiation; requires a non-question-begging discriminator across lookup, learned prediction, counterfactual model, self-model, and embodied control; no consciousness criterion adopted |
| Reflexive depth (Kegan's subject-object move) | [consciousness-as-global-availability.md](../../theory/identity/consciousness-as-global-availability.md) (§On Levels) | `[HYPOTHESIZED]` mapping; adaptive-estimation toy operationalized in [exp8](../../lab/experiments/exp8_reflexive_depth.py) | exp8 shows an adaptive Kalman estimator beating a fixed-$Q$ estimator after a volatility shift. Both tested filters omit a bias state, so their constant-bias failure is not a general identifiability result. This measures adaptive estimation in one Gaussian task, not Kegan stages or consciousness. Augmented-bias, initial-state, external-reference, alternative-baseline, and real-agent controls remain open. |
| Consciousness as generator coherence | [machine-consciousness-as-generator-coherence.md](../../theory/identity/machine-consciousness-as-generator-coherence.md) | **legacy terminology** for a functional-architecture hypothesis; experience out of scope | reinterpret only as process coherence under declared tests; no behavioral or architectural result establishes phenomenology |
| Psychedelics as perturbation | [psychedelics-as-perturbation.md](../../theory/identity/psychedelics-as-perturbation.md) | hypothesis (mapping over REBUS) | self-intervention reading; integration = invariant extraction; sober basis as referee; epistemics only — practice out of scope |

## Safety / application layer

| Concept | Home | Status | Operationalization / anchor |
|:---|:---|:---|:---|
| TEO (Thermodynamics of Emergent Orchestration) | [teo-framework/](../../theory/teo-framework/README.md); [derivation](../../theory/core/thermodynamics-of-orchestration.md) | formalized model | [teo-civilization sim](../../simulation-models/alignment-and-veto/teo-civilization/README.md) |
| Viable Corridor | [papers/viable-corridor.md](../../papers/viable-corridor.md) | `[FORMAL]` (necessity) + `[CONJECTURE]` (sufficiency) + `[HEURISTIC]` (civilization mapping) | Appendix C (ODE) + D (ABM); working draft |
| Substrate Veto | [substrate-veto-thermodynamics.md](../../theory/veto/substrate-veto-thermodynamics.md) | hypothesis / model assumption | binds endogenously in the canonical TEO model |
| Biological Veto / Bootloader | [ai-alignment-biological-veto.md](../../theory/veto/ai-alignment-biological-veto.md) | design hypothesis | [ai-alignment-veto toy](../../simulation-models/alignment-and-veto/ai-alignment-veto/README.md) |
| Action Budgets (hard vs. soft) | IA-doc anchors; [paper P7](../../papers/viable-corridor.md) | **operationalized in-model** | [agent-ecology ABM](../../simulation-models/alignment-and-veto/agent-ecology/README.md) |
| Impedance Matching / Latency as Mercy | [Log 002](../../logs/002_impedance-mismatch-friction.md), [Log 012](../../logs/012_latency-as-mercy.md) | design hypothesis | no simulation yet; dramatized in [Entry 01](../../fiction/01_the_impedance_crash.md) |
| Transition Problem | [the-transition-problem.md](../../theory/veto/the-transition-problem.md) | open problem | flagged in paper §7.4 as harder than the static result |
| Capacity-preserving alignment | [From Action to Culture](../../theory/emergence/from-action-to-culture.md#capacity-preservation-as-a-return-path-constraint); [situated synthesis §11](../../theory/identity/the-agent-is-not-where-the-model-ends.md#11-care-value-formation-and-human-agency) | `[HYPOTHESIZED]` normative design target — unmeasured | asks whether assistance preserves receptivity, articulation, commitment, coordination, refusal, and revision rather than only satisfying current preferences; which capacities and whose authority remain open normative choices |
| The city as deployed intelligence | [the-city-as-deployed-intelligence.md](../../theory/human-organism-silicon-age/the-city-as-deployed-intelligence.md) | hypothesis, strong external anchors | West's scaling laws (capability loading, measured); Jacobs vs. Moses (the documented single-axis catastrophe); flagged as the tractable Class B field site (N=thousands vs N=1) |
| City panel protocol (pre-registered) | [Log 018](../../logs/018_the-city-panel-protocol.md) | **protocol** — frozen before data contact | H1 conjunction / H2 capability loading / H3 unwatched axis, with falsifiers; commit hash as timestamp (Log 017 mechanism); execution open, explicitly an invitation |

## Narrative layer (poetic hostnames — marked, never evidence)

| Concept | Home | Status | Notes |
|:---|:---|:---|:---|
| Machines of Loving Grace | [machines-of-loving-grace.md](../../theory/narrative/machines-of-loving-grace.md) | narrative | formal counterpart: the Viable Corridor paper |
| Narrative as Cognitive Technology | [narrative-as-cognitive-technology.md](../../theory/narrative/narrative-as-cognitive-technology.md) | hypothesis (about narratives) | internal datum: Entry 15 → Log 017 |
| Art–Science: one practice, two referees | [art-science-one-practice-two-referees.md](../../theory/narrative/art-science-one-practice-two-referees.md) | hypothesis | receipts: elegance curves (family search), Entry 15 → Log 017, Morelli/Ginzburg (evidential paradigm) |
| The Inversion / Exchange Rate / Assay vocabulary | [Entry 15](../../fiction/15_the_exchange_rate.md) | narrative | formal counterpart: Log 017 |
| The conscious universe / transmission cosmology | [Entry 16](../../fiction/16_the_second_receiver.md) | narrative — *kept question*, not a claim | the divergence-query analysis lives in the benchmark README and the psychedelics note; the story dramatizes the retreat-tell and the honest residue |
| Emergent spacetime / LQG motifs | [Entry 16](../../fiction/16_the_second_receiver.md) (world-texture) | narrative | theory-side: at most a future intake line in generative-form-systems; no repo claims about quantum gravity |
| Fractal Architecture of Emergence | [fractal-architecture-of-emergence.md](../../theory/emergence/fractal-architecture-of-emergence.md) | hypothesis, **under-evidenced** | related-work map demands scale-invariance diagnostics before "fractal" is more than a figure |
| Mycelial Veto | [the-mycelial-veto.md](../../theory/veto/the-mycelial-veto.md) | narrative/speculative | **no operationalization — flagged by this registry**: needs an experiment, an open problem, or an explicit narrative marking |
